exp,phi_0,dV_ges,eps_0,h_dis_0,h_c_0,lambda,rho_c,rho_d,eta_c,etc_d,sigma,T,r_S_star,h_p_star,D_A,L_A
5mmol_30C,0.0005261693762876,1500.0874121359227,0.3000712513350623,0.0143961999999999,0.1291531089351852,0.995254157147415,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0005049848548448,1499.7408289644015,0.3000416437648256,0.0240237142857143,0.1352097211904762,0.99556296174162,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0005113940611184,1499.810570388349,0.3000029898914364,0.0203558759259259,0.1418719722222222,0.99528549724182,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0005366945668087,1499.8421079288028,0.300058331426731,0.0244046811403508,0.1489718154166666,0.995027041286435,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0007174961282571,2009.693962783172,0.5005046788984902,0.0281631045249074,0.0885460121035764,0.99512501812437,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0007068466092686,2002.7472496763755,0.5001148254173846,0.0301751709956709,0.0896430990523801,0.99515193823655,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0006939171152015,2000.3862410194167,0.4999614186998627,0.0339034977375565,0.0891055026027846,0.9957305376515976,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0006811718052369,1999.619482200648,0.4999888168292414,0.0301781104573627,0.088787928779962,0.9963968562158,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.000678728019379,2005.000489482201,0.4998390592137405,0.0286877269345238,0.0886173953280062,0.99659319346041,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0007195012174206,2002.904056472492,0.5001287124685687,0.0284052637942896,0.0898078039750305,0.996352811486055,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0006157588009069,1999.9767121359223,0.4000157932192502,0.0325790625,0.0930523826118326,0.9950587624829,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0006038981533105,1999.767779449838,0.4001133519911671,0.0274064285714285,0.0909734944594757,0.99509255661557,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0005728423104538,2000.406158576052,0.4000226752200096,0.0331929333333333,0.0893420750756188,0.99545406275298,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0005555687172893,1999.5583969255665,0.3999507219445986,0.0305166904761904,0.089309071276455,0.99639770352038,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
5mmol_30C,0.0005621593437695,1999.149445307444,0.3999120622415775,0.0335947999999999,0.0887784420891726,0.996517043040455,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
10mmol_21C,0.0005440872225866,741.13801618123,0.2984620911048791,0.0367717875821294,0.0912289828454878,0.987976000122905,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004583603283986,755.301383171521,0.3022250649761572,0.0438515833333333,0.0927069826534576,0.98623582737495,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003023076274532,739.6016637540453,0.2968349745331371,0.0359840504690711,0.099475516040626,0.984706579200455,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002046213415225,743.1017009708738,0.2970189337498062,0.036558696579767,0.096633421772348,0.9875088840063,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005219371282862,747.956947249191,0.4003607098580101,0.0326036959641665,0.0895013968278943,0.986685247529235,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004492766548342,749.9740259708739,0.3997649188665625,0.0323960715867465,0.0950012538648851,0.9865326317251224,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002854639954735,741.2064012944985,0.3990492434544099,0.0306833576758558,0.1060141961937599,0.988840394478615,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002419408212963,750.2078220064725,0.4000233873841091,0.0298945461769795,0.1067902848870117,0.991715267468385,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0006572570562149,748.3678846278316,0.5033393948738957,0.0251489775503957,0.0926605819372294,0.991089184000835,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.000528083822081,758.1221101941748,0.5003588750515224,0.0360524215926443,0.0993960298027311,0.990594495026855,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003591505499462,742.2261453074431,0.4984043844543479,0.0340009276556776,0.1086002434804079,0.991422648303335,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003112803927799,749.9297278317154,0.4998810103013865,0.032927251173913,0.1077239627466643,0.9926867192819476,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004784168893922,1001.5883724919096,0.3005303259366007,0.0361702027981144,0.1032385962279659,0.98986619881514,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004995601894158,999.2889087378642,0.2997759602836842,0.0346288446372961,0.102442293110324,0.98873874537083,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003212682292866,1004.3249354368932,0.3011834807187142,0.0309896669467787,0.1092973916720384,0.98686360175164,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002702057278513,1000.556020711974,0.2998265897260206,0.0325945561950111,0.1073269582859635,0.98819534440021,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004966120375372,1010.3389292880258,0.4011250933810716,0.0379169008805659,0.1005753935331335,0.987470953559605,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005381989627644,992.5987236245954,0.4001307685218748,0.0383755500214528,0.1000126402384421,0.98553341557815,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003548047101018,1005.6671406148866,0.399870461776625,0.0346753894151303,0.1107346522868567,0.989342053056935,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003049797877975,998.632776537217,0.3998395136156908,0.0349507763888888,0.1096418063465007,0.9916290576190552,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005716143696077,1012.474803236246,0.4998021303221964,0.0373105142196067,0.1003843423818311,0.99024710107406,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0006178757628905,988.0668846278318,0.5000282054412915,0.0380948110894506,0.0995159044639388,0.9904791018864452,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004341091151554,985.6111681229772,0.4978419005153308,0.0370691407407407,0.1100140092592592,0.991553294159525,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003790554579071,1001.5031786407768,0.4992697797771477,0.0325606276371355,0.1087437095440017,0.992873213394185,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.000501531907948,1249.4237988673135,0.2999945271836942,0.0336789956488967,0.1094972294564306,0.98667479836442,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005039226202276,1251.817605339806,0.2994803439066697,0.0352095444444444,0.1097793018518518,0.9824431866243,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003478200915764,1249.9720524271845,0.2999961854159247,0.0374498993055555,0.1097543914445277,0.982413637956245,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002761222668056,1249.9055754045307,0.3000566116831281,0.0371610404761904,0.1110067059710197,0.98415804846044,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005403654015691,1253.8113438511327,0.4005068668478256,0.0389790031464306,0.0981306688266907,0.983473704786305,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005248072580817,1254.1137689320387,0.4010629984931583,0.0312365110545115,0.1049000156969419,0.983833243129745,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003907492864282,1237.241982686084,0.3988157010564566,0.0332253333333333,0.1089464393586968,0.98549623777719,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003308491945632,1239.4632069579286,0.3991156514589274,0.0365192499444999,0.1087117456156806,0.989214706385245,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005667895311992,1252.3446885113271,0.5016368110677768,0.0370397495670995,0.0983363623051948,0.98646613573652,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0006009772887554,1240.939848867314,0.4994254083236683,0.0368776144340844,0.0982481758635577,0.984129437130785,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.000483270054663,1254.4076932038836,0.5005633104001268,0.0334962348330835,0.1029685579862267,0.98515882123666,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.000492745031527,750.251785275081,0.2998887776243301,0.0331348302253302,0.1001961364413364,0.9893869441662552,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003265834274305,741.6100453074433,0.2981917846974063,0.0332430964399357,0.1044110477638102,0.98514950396963,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.000225011221792,745.828320064725,0.2983079623224774,0.0285244246539456,0.107690772888492,0.987007133235815,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005082237899427,748.8063904530746,0.3999806426831228,0.0283743633985963,0.0979091554236504,0.98826965251854,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003855416069167,761.3440655339807,0.4014278417353744,0.0324186155313962,0.1044106286137242,0.98687706057439,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002781762094385,751.4093995145631,0.4007386856275455,0.0292331418596376,0.1083530292661149,0.989962295426245,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005782933980929,750.8784103559873,0.4993242549235969,0.0223361030159106,0.0991116087010211,0.990089354113045,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004497913851651,757.1490030744336,0.4996544677693145,0.0350489932971253,0.1030494414494995,0.990318912603895,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.000338768589301,750.0573318770226,0.4998945759319324,0.0325065256933926,0.1083978838287066,0.99176721914087,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005052383009402,1001.3647012944984,0.3002836369131649,0.0328561095970859,0.1023985805628654,0.98719923673254,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003778583721574,999.6735996763754,0.3000692495189598,0.0289380522212634,0.1081831920785009,0.9857914434103876,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0002855497764914,999.080268608414,0.3000383660087893,0.0297161915584415,0.1078116466606349,0.98662200092903,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004701113274373,1010.0988985436892,0.401582726137412,0.0352634364874837,0.1011652981383431,0.98634472389691,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004271328750116,993.2031779935276,0.3993369898111566,0.0329184172294966,0.1043799644376919,0.9855108254143752,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003382368120738,1001.6612914239485,0.4000531536903551,0.0306400584068073,0.1081522252193807,0.990145451966275,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005706342000112,1013.3289938511329,0.5004104597675806,0.0324451484260839,0.1002474349072494,0.9888675005168,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005262367086694,1000.3368470873786,0.499900659385333,0.0415812052045312,0.0999012266475797,0.9900892623833824,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003876667320474,1002.1951205501616,0.5001197656289951,0.0286427805611055,0.1082577470060494,0.991696632317655,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004846480729366,1249.761606148867,0.3000612387714899,0.0294162134266557,0.1078519281752772,0.984528973923765,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004098226855076,1249.8924546925566,0.3000004405915241,0.0315212248931624,0.1130226560454115,0.981900029855,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003129459508579,1250.318767718447,0.300031660956928,0.0350779983352956,0.1118105034854959,0.98279383196967,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005214448846423,1249.0078045307444,0.4003768441474808,0.0390310640998217,0.0943693331914123,0.98296254301495,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0004694787804868,1250.1973383495144,0.3999479347612041,0.0282045338535183,0.0917653811970368,0.9838675990487852,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003424633476564,1198.5055784789645,0.3931468230039325,0.033906946687523,0.093838845739998,0.989367087392255,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005782763539826,1252.670831796117,0.4999555608942891,0.0371985491164818,0.0959859631318627,0.9852560458913624,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0005436182849615,1286.2614995145634,0.5014573574199586,0.0324686335868606,0.1018315320227457,0.9859412339408952,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_21C,0.0003111564047468,573.8697524271844,0.6361051863838357,0.0329703423680155,0.1023536460674973,0.98919117641639,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_30C,0.0004845889814324,750.2953381877022,0.2999697286576142,0.0259966684040959,0.1019206956295787,0.9905664494919252,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0004847228470351,750.4714708737864,0.3008699604764603,0.0287633540123618,0.1007288922596847,0.99110169901015,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0004244856776194,747.039550970874,0.3002771071781502,0.0337401595576727,0.1019632541312323,0.99112325224332,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0003212450697733,756.7846559870549,0.301654369615334,0.0272333787142562,0.1065200839174713,0.99097389045263,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0002537658188779,755.4236991909385,0.3004446955422645,0.0206161600378787,0.1107643906599419,0.99178086666464,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0002180418826312,753.9525957928803,0.299255712278273,0.0183588666666666,0.1126006364354626,0.992645351979175,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0002046924956248,762.5832535598705,0.3002609351386616,0.0216517832062117,0.1081126613059162,0.993208565940225,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0005255065038875,768.5286697411003,0.4045673485996233,0.0339822042153093,0.1001204534952737,0.992786907961005,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0005362130852398,751.5175953074433,0.4008085715348498,0.0359466893885118,0.099449109123363,0.99253777297267,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.000473427486043,752.3400855987055,0.3994340619583802,0.0344105585961581,0.1034654053854941,0.992518666377725,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0003602257731701,755.7630906957929,0.3990199860608711,0.0269845499852584,0.110368596713114,0.9925817716063324,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.000265749397629,753.5882322006473,0.4012813566780521,0.0261073834874595,0.1098163239401295,0.99371483690181,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.000240091034418,749.5468121359224,0.3987089681027888,0.0256534975210902,0.1099137066625583,0.994727839785805,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0002216700255873,751.4893686084143,0.4000325307321182,0.0182749445533768,0.1104153270659116,0.99505433725898,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0006548935955581,758.7907519417477,0.5010273408874207,0.0391416978671328,0.0990280826864911,0.994292162430805,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0006779660883918,752.8593336569579,0.4994994354015802,0.0411884701806791,0.097580384938233,0.99436792434866,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0005496791721182,750.0255687702265,0.5001575497961867,0.0411009498582766,0.101830842771164,0.994457816026225,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_30C,0.0003989502813254,747.2833242718445,0.4993491807561082,0.0281151383782884,0.1112310756328856,0.994637291046355,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
